INSERT INTO stories ( StoryId, userID, imageURL, status)
VALUES ( 0, 'Milan', 'https://source.unsplash.com/800x600/?bedroom', 'availaible' ), 
( 1, 'Kailee_Rath', 'https://source.unsplash.com/800x600/?jewelry', 'availaible' ), 
( 2, 'Fatima_Dickens', 'https://source.unsplash.com/800x600/?computer', 'availaible' ), 
( 3, 'Ayden', 'https://source.unsplash.com/800x600/?beach', 'availaible' ), 
( 4, 'Fermin', 'https://source.unsplash.com/800x600/?birthday', 'availaible' ), 
( 5, 'Jayden', 'https://source.unsplash.com/500x500/?sunglasses', 'availaible' ), 
( 6, 'Mireille_Kris', 'https://source.unsplash.com/800x600/?technology', 'availaible' ), 
( 7, 'Tyree', 'https://unsplash.com/photos/long-coated-white-dog-pfNmcyaT_es', 'availaible' ), 
( 8, 'Dina.Littel', 'https://unsplash.com/photos/a-landscape-with-trees-and-grass-68Ln0Cj84QE', 'availaible' ), 
( 9, 'Adam_Littel', 'https://unsplash.com/photos/a-person-standing-in-the-middle-of-a-canyon-LHsmXVAnkyk', 'availaible' ), 
( 10, 'Norma_Trantow', 'https://unsplash.com/photos/a-view-of-a-mountain-range-with-clouds-in-the-sky-IX7VX9KWOl8', 'availaible' ), 
( 11, 'Nona_Oberbrunner', 'https://unsplash.com/photos/a-large-building-with-a-lot-of-advertisements-on-it-N5NqaTQwbg8', 'availaible' ), 
( 12, 'Angelo_Haley', 'https://unsplash.com/photos/a-woman-walking-across-a-street-next-to-tall-buildings-haggiX6dnpY', 'availaible' ), 
( 13, 'Kendra', 'https://www.pexels.com/photo/monochrome-photo-of-people-crossing-a-bridge-5579045/', 'availaible' ), 
( 14, 'Erica.Bosco', 'https://www.pexels.com/photo/black-and-white-photo-of-a-footbridge-17340547/', 'availaible' ), 
( 15, 'Bernie', 'https://www.pexels.com/photo/brown-concrete-stairs-with-blue-metal-railings-13724295/', 'availaible' ), 
( 16, 'Trenton', 'https://www.pexels.com/photo/cable-car-in-old-town-19177885/', 'availaible' ), 
( 17, 'Alia', 'https://www.pexels.com/photo/a-woman-in-white-long-sleeves-raising-hands-14465114/', 'availaible' ), 
( 18, 'Cecilia', 'https://www.pexels.com/photo/tower-bridge-and-river-thames-in-london-18903386/', 'availaible' ), 
( 19, 'Ursula.Kirlin', 'https://www.pexels.com/photo/young-fashionable-woman-standing-on-the-sidewalk-with-a-cup-of-coffee-in-hand-19539371/', 'availaible' ), 
( 20, 'Antonia', 'https://www.pexels.com/photo/top-view-shot-of-sea-waves-crashing-the-sandy-shore-15012299/', 'availaible' ), 
( 21, 'Terrance', 'https://www.pexels.com/photo/people-on-a-street-with-umbrellas-19190086/', 'availaible' ), 
( 22, 'Amya.Quitzon', 'https://www.pexels.com/photo/tasty-breakfast-with-beverages-19090942/', 'availaible' ), 
( 23, 'Celestine', 'https://www.pexels.com/photo/candle-stick-in-front-of-a-christmas-tree-19480569/', 'availaible' ), 
( 24, 'Philip.Glover', 'https://unsplash.com/photos/a-person-pouring-syrup-onto-a-plate-of-chicken-and-waffles-s9lu2uNwb7A', 'availaible' ), 
( 25, 'Brannon', 'https://unsplash.com/photos/a-glass-of-wine-and-some-grapes-on-a-table-gtbkK8PHRtY', 'availaible' ), 
( 26, 'Roman.Brakus', 'https://unsplash.com/photos/a-table-topped-with-lots-of-plates-of-food-rUhdUhwBe8A', 'availaible' ), 
( 27, 'Giovanni.Walker', 'https://www.pexels.com/photo/bouquet-of-wheat-on-a-grass-19520661/', 'availaible' ), 
( 28, 'Rafael_Emmerich', 'https://www.pexels.com/photo/a-woman-sitting-on-a-boat-with-her-phone-19564568/', 'availaible' ), 
( 29, 'Willard.Zemlak', 'https://www.pexels.com/photo/motorboat-moored-near-ornamented-building-17077789/', 'availaible' ), 
( 30, 'Zelma_Conn', 'https://www.pexels.com/photo/photo-of-a-young-woman-keeping-up-scarf-14844570/', 'availaible' ), 
( 31, 'Madie', 'https://www.pexels.com/photo/a-woman-wearing-a-brown-coat-and-brown-hat-14654512/', 'availaible' ), 
( 32, 'Heloise.Mayer', 'https://www.pexels.com/photo/sun-shinning-through-tree-leaves-17988291/', 'availaible' ), 
( 33, 'Stuart', 'https://www.pexels.com/photo/aerial-view-of-an-abandoned-village-of-gamsutl-dagestan-russia-19561453/', 'availaible' ), 
( 34, 'Helen', 'https://www.pexels.com/photo/town-by-river-ganges-in-india-19511794/', 'availaible' ), 
( 35, 'Rita', 'https://www.pexels.com/photo/woman-holding-fabric-on-floor-10752108/', 'availaible' ), 
( 36, 'Vern_Feil', 'https://unsplash.com/photos/a-group-of-people-holding-signs-in-front-of-a-building--vTnlOJec84', 'availaible' ), 
( 37, 'Rita', 'https://unsplash.com/photos/brown-wooden-photo-frame-Ht76ryPF6lY', 'availaible' ), 
( 38, 'Clemens_Friesen', 'https://unsplash.com/photos/person-holding-curology-spray-bottle-VItxz6u036U', 'availaible' ), 
( 39, 'Bette', 'https://unsplash.com/photos/yellow-red-and-blue-fireworks-Dn7P1U26ZkE', 'availaible' ), 
( 40, 'Myrtis.Orn', 'https://unsplash.com/photos/woman-standing-selecting-clothes-knKm7u_7Ihw', 'availaible' ), 
( 41, 'Jeramy', 'https://unsplash.com/photos/a-person-laying-on-a-bed-with-a-laptop-j730eTMxDiw', 'availaible' ), 
( 42, 'Kamryn', 'https://unsplash.com/photos/assorted-color-shirt-lot-hang-on-rack-xXJ6utyoSw0', 'availaible' ), 
( 43, 'Sarina', 'https://www.pexels.com/photo/blue-shade-painting-1762973/', 'availaible' ), 
( 44, 'Jacey_Moore', 'https://www.pexels.com/photo/pink-and-blue-watercolor-painting-587958/', 'availaible' ), 
( 45, 'Willard', 'https://www.pexels.com/photo/photo-of-red-peonies-painting-1005711/', 'availaible' ), 
( 46, 'Afton.Lynch', 'https://www.pexels.com/photo/silhouette-photography-of-forest-795693/', 'availaible' ), 
( 47, 'Hilbert.Murray', 'https://www.pexels.com/photo/photo-of-multicolored-illustration-2832382/', 'availaible' ), 
( 48, 'Zachariah', 'https://www.pexels.com/photo/white-2-storey-house-near-trees-1115804/', 'availaible' ), 
( 49, 'Anika', 'https://www.pexels.com/photo/high-rise-buildings-443383/', 'availaible' ), 
( 50, 'Travis', 'https://www.pexels.com/photo/low-angle-photo-of-flatiron-building-1123982/', 'availaible' ), 
