INSERT INTO hashtag_relationship (hashtagRelID, hashtagID, postID)
VALUES (0, 4, 0), 
(1, 15, 1), 
(2, 8, 1), 
(3, 13, 2), 
(4, 12, 2), 
(5, 29, 2), 
(6, 27, 3), 
(7, 3, 4), 
(8, 28, 4), 
(9, 20, 4), 
(10, 21, 4), 
(11, 9, 5), 
(12, 19, 5), 
(13, 16, 5), 
(14, 30, 5), 
(15, 4, 5), 
(16, 25, 6), 
(17, 17, 6), 
(18, 13, 6), 
(19, 23, 6), 
(20, 14, 7), 
(21, 26, 7), 
(22, 2, 7), 
(23, 13, 7), 
(24, 4, 8), 
(25, 28, 8), 
(26, 20, 8), 
(27, 6, 9), 
(28, 20, 9), 
(29, 10, 9), 
(30, 16, 10), 
(31, 9, 10), 
(32, 14, 10), 
(33, 3, 10), 
(34, 9, 11), 
(35, 8, 11), 
(36, 17, 12), 
(37, 5, 12), 
(38, 28, 12), 
(39, 18, 12), 
(40, 19, 12), 
(41, 13, 13), 
(42, 25, 13), 
(43, 23, 13), 
(44, 20, 14), 
(45, 31, 14), 
(46, 3, 14), 
(47, 32, 15), 
(48, 31, 15), 
(49, 14, 15), 
(50, 3, 15), 
(51, 23, 15), 
(52, 3, 16), 
(53, 4, 16), 
(54, 4, 17), 
(55, 6, 18), 
(56, 27, 18), 
(57, 22, 18), 
(58, 14, 18), 
(59, 11, 18), 
(60, 14, 19), 
(61, 23, 20), 
(62, 12, 20), 
(63, 9, 20), 
(64, 14, 20), 
(65, 26, 20), 
(66, 23, 21), 
(67, 20, 21), 
(68, 3, 21), 
(69, 29, 21), 
(70, 20, 22), 
(71, 22, 22), 
(72, 23, 22), 
(73, 15, 22), 
(74, 21, 23), 
(75, 30, 23), 
(76, 26, 23), 
(77, 31, 23), 
(78, 4, 24), 
(79, 32, 25), 
(80, 22, 25), 
(81, 2, 25), 
(82, 28, 25), 
(83, 26, 26), 
(84, 30, 26), 
(85, 15, 26), 
(86, 9, 26), 
(87, 27, 26), 
(88, 29, 27), 
(89, 14, 28), 
(90, 20, 28), 
(91, 24, 28), 
(92, 4, 28), 
(93, 22, 29), 
(94, 15, 30), 
(95, 24, 30), 
(96, 18, 31), 
(97, 5, 31), 
(98, 24, 31), 
(99, 6, 31), 
(100, 32, 31), 
(101, 21, 32), 
(102, 8, 32), 
(103, 31, 32), 
(104, 29, 32), 
(105, 23, 33), 
(106, 10, 33), 
(107, 1, 33), 
(108, 32, 33), 
(109, 16, 33), 
(110, 12, 34), 
(111, 28, 34), 
(112, 13, 35), 
(113, 9, 35), 
(114, 12, 35), 
(115, 20, 36), 
(116, 1, 36), 
(117, 13, 37), 
(118, 29, 37), 
(119, 18, 37), 
(120, 20, 37), 
(121, 16, 37), 
(122, 17, 38), 
(123, 2, 38), 
(124, 14, 38), 
(125, 11, 38), 
(126, 1, 38), 
(127, 3, 39), 
(128, 28, 39), 
(129, 27, 39), 
(130, 8, 40), 
(131, 23, 40), 
(132, 22, 40), 
(133, 20, 40), 
(134, 26, 41), 
(135, 23, 41), 
(136, 27, 41), 
(137, 6, 41), 
(138, 16, 41), 
(139, 28, 42), 
(140, 1, 43), 
(141, 13, 43), 
(142, 11, 43), 
(143, 31, 43), 
(144, 4, 44), 
(145, 20, 44), 
(146, 27, 44), 
(147, 26, 44), 
(148, 1, 44), 
(149, 11, 45), 
(150, 31, 45), 
(151, 14, 45), 
(152, 6, 45), 
(153, 10, 45), 
(154, 18, 46), 
(155, 12, 47), 
(156, 3, 47), 
(157, 20, 47), 
(158, 18, 47)
