INSERT INTO posts ( postId, userID, imageURL, caption)
VALUES ( 0, 'slockyerf', , 'Just had the best cup of coffee ever! #coffeelover''), 
( 1, 'pfouracres7', , 'Thinking about starting a new hobby. Any suggestions?''), 
( 2, 'pfouracres7', , 'Lost my keys again. How does this keep happening?''), 
( 3, 'btindle9', , 'Movie night with friends was a blast! Recommend any good films?''), 
( 4, 'sgillanj', , 'Feeling inspired to cook something new tonight. Any recipe ideas?''), 
( 5, 'zfargiec', , 'Can't believe it's already Friday. Time flies!''), 
( 6, 'swenningtonb', , 'Just finished a great book. What should I read next?''), 
( 7, 'slubertid', , 'Spent the day at the beach. Perfect weather!''), 
( 8, 'nyanshin5', , 'Trying out a new workout routine. Wish me luck!''), 
( 9, 'tguice1', , 'Got a promotion at work today. Hard work pays off!''), 
( 10, 'swenningtonb', , 'Binge-watching my favorite TV show. No regrets.''), 
( 11, 'tguice1', , 'Found a hidden gem of a restaurant. Highly recommend!''), 
( 12, 'nyanshin5', , 'Saw the most beautiful sunset. Nature is amazing.''), 
( 13, 'sgillanj', , 'Planning a weekend getaway. Any travel tips?''), 
( 14, 'zfargiec', , 'Learning a new language. ¡Hola, amigos!''), 
( 15, 'swenningtonb', , 'Attended a virtual conference today. So much to absorb!''), 
( 16, 'akhidra', , 'Visited a museum and learned some fascinating history.''), 
( 17, 'nyanshin5', , 'Finally organized my closet. It's a small victory!''), 
( 18, 'swenningtonb', , 'Trying to break a bad habit. Any advice?''), 
( 19, 'smcguffie8', , 'Celebrating my pet's birthday today. They grow up so fast!''), 
( 20, 'btindle9', , 'New haircut, new me. What do you think?''), 
( 21, 'slubertid', , 'Reflecting on life and setting new goals. Excited for the future!''), 
( 22, 'dcleal2', , 'Cooked a homemade meal from scratch. Feeling accomplished.''), 
( 23, 'bbedoi', , 'Took a spontaneous road trip. Sometimes you just need to go!''), 
( 24, 'pfouracres7', , 'Attended a live concert. Music is therapy for the soul.''), 
( 25, 'akhidra', , 'Successfully planted a small garden. Green thumb achievement unlocked!''), 
( 26, 'nyanshin5', , 'Thinking about adopting a pet. Any pet parent advice?''), 
( 27, 'zfargiec', , 'Finished a DIY home project. Proud of the results!''), 
( 28, 'dcleal2', , 'Tried a new fitness class. I can barely walk, but it was worth it!''), 
( 29, 'pfouracres7', , 'Enjoying a lazy Sunday with a good book and hot cocoa.''), 
( 30, 'slubertid', , 'Started a blog to share my passions. Excited for this new journey!''), 
( 31, 'swenningtonb', , 'Solved a challenging puzzle. Feeling like a genius!''), 
( 32, 'mmcduffie3', , 'Joined a book club. Can't wait to discuss the latest read.''), 
( 33, 'dcleal2', , 'Attended a comedy show. Laughter is the best medicine.''), 
( 34, 'smcguffie8', , 'Volunteered at a local charity event. Giving back feels great!''), 
( 35, 'swenningtonb', , 'Learning to play a musical instrument. Practice makes perfect!''), 
( 36, 'slubertid', , 'Hosted a game night with friends. Board games are underrated.''), 
( 37, 'dcleal2', , 'Visited an art gallery. So much creativity in one place!''), 
( 38, 'bbedoi', , 'Experimenting with new dessert recipes. Sugar rush incoming!''), 
( 39, 'zfargiec', , 'Attended a virtual workout class. Sweating at home is the new norm!''), 
( 40, 'smcguffie8', , 'Finished a jigsaw puzzle with way too many pieces. Dedication level: expert.''), 
( 41, 'swenningtonb', , 'Finally conquered my fear of public speaking. Facing fears head-on!''), 
( 42, 'pfouracres7', , 'Trying meditation for the first time. Zen mode activated.''), 
( 43, 'btindle9', , 'Started a journal to document daily gratitude. Positive vibes only!''), 
( 44, 'cmaccostye6', , 'Hosted a themed costume party. Best costumes won prizes!''), 
( 45, 'slockyerf', , 'Hiked to the top of a mountain. The view was breathtaking!''), 
( 46, 'kimlacke4', , 'Attended a photography workshop. Capturing moments in pixels.''), 
( 47, 'mmcduffie3', , 'Saw a shooting star last night. Wishes do come true!''), 
( 48, 'jmuffeng', , 'Embarked on a 30-day fitness challenge. Let the gains begin!'')
