INSETR INTO activityLog( activityId, userName, activitySummary )
 VALUES ( 1, 'Bennett', You made a post), 
( 1, 'George', You made a post), 
( 1, 'Darrin', You made a post), 
( 1, 'Delta', You made a post), 
( 1, 'Vivienne', You made a post), 
( 1, 'Kylie', You made a post), 
( 1, 'Adolf', You made a post), 
( 1, 'Anika_Feest', You made a post), 
( 1, 'Lou', You made a post), 
( 1, 'Francis_Monahan', You made a post), 
( 1, 'Akeem', You made a post), 
( 1, 'Dallin', You made a post), 
( 1, 'Molly', You made a post), 
( 1, 'Danny.Kuhlman', You made a post), 
( 1, 'Ralph', You made a post), 
( 1, 'Ocie_Koss', You made a post), 
( 1, 'Sherman.O'Conner', You made a post), 
( 1, 'Ariane', You made a post), 
( 1, 'Myrtis.Orn', You made a post), 
( 1, 'Susana', You made a post), 
( 1, 'Giovanni.Walker', You made a post), 
( 1, 'Jerrod.Eichmann', You made a post), 
( 1, 'Zoey_Green', You made a post), 
( 1, 'Brannon', You made a post), 
( 1, 'Gabriel_Wehner', You made a post), 
( 1, 'Nellie', You made a post), 
( 1, 'Jimmie.Ritchie', You made a post), 
( 1, 'Zachary', You made a post), 
( 1, 'Leonard', You made a post), 
( 1, 'Gertrude.Cormier', You made a post), 
( 1, 'Bryon', You made a post), 
( 1, 'Krystal.Turner', You made a post), 
( 1, 'Demond', You made a post), 
( 1, 'Fred_Waters', You made a post), 
( 1, 'Pat_Toy', You made a post), 
( 1, 'Leonie', You made a post), 
( 1, 'Dustin', You made a post), 
( 1, 'Bradford', You made a post), 
( 1, 'Kendrick', You made a post), 
( 1, 'Alia', You made a post), 
( 1, 'Alia', You made a post), 
( 1, 'Paxton.Schultz', You made a post), 
( 1, 'Randall', You made a post), 
( 1, 'Gino', You made a post), 
( 1, 'Lucile', You made a post), 
( 1, 'Linnea.Jaskolski', You made a post), 
( 1, 'Vincent_Orn', You made a post), 
( 1, 'Bart', You made a post), 
( 1, 'Ozella', You made a post), 
( 1, 'Leopoldo.Leannon', You made a post), 
( 1, 'Jewel', You made a post), 
( 1, 'Paolo', You made a post), 
( 1, 'Rafael_Emmerich', You made a post), 
( 1, 'Talia_Boyer', You made a post), 
( 1, 'Leanna_Schneider', You made a post), 
( 1, 'Deontae', You made a post), 
( 1, 'Velva', You made a post), 
( 1, 'Genevieve', You made a post), 
( 1, 'Moises', You made a post), 
( 1, 'Garett.Stamm', You made a post), 
( 1, 'Kamryn.Gorczany', You made a post), 
( 1, 'Kassandra.Ondricka', You made a post), 
( 1, 'Jaiden_Rodriguez', You made a post), 
( 1, 'Ara_Osinski', You made a post), 
( 1, 'Sylvester.Rodriguez', You made a post), 
( 1, 'Estefania', You made a post), 
( 1, 'Lindsay_Schiller', You made a post), 
